route,occorrenze,anno_partenza,mese_partenza,data_partenza,descr_aereoporto_arr,descr_aereoporto_part,citta_arr,citta_partenza,codice_paese_arr,codice_paese_part,paese_arr,paese_part,zona,tot,motivo_allarme,note_operatore,flag_rischio,paese_partenza,3zona,paese%arr,tot_voli,nazionalita,giorno_partenza,entrati,investigati,allarmati,tipo_documento,genere,fascia_eta,flag_transito,compagnia_aerea,numero_volo,esito_controllo,codice_rischio,3nazionalita,compagnia%aerea,num_volo,rolling_mean_alarms,rolling_std_alarms,z_score,ratio_to_baseline,anomaly,risk_level
tia-fco,allarmi chiusi,2023,01,2024-01-04 06:10:00,fiumicino,rinas mother teresa,roma,tirana,it,al,italia,albania,5,14,nsis,unknown,unknown,albania,210.0,italia,14,alb,3499.0,117,117,13.0,Visto,f,31-45,singola tratta,wizz air malta,w43857,segnalato,unknown,alb,wizz air malta,w43857,0.9241622574955908,4.4945469467246095,2.68677530475116,14.066793893129772,True,HIGH
tia-mxp,voli con allarmi,2024,01,2024-01-03 19:45:00,malpensa,rinas mother teresa,milano,tirana,it,al,italia,albania,2,1,nsis,unknown,unknown,albania,120.0,italia,1,alb,3294.0,83,83,85.0,Visto,f,0-17,singola tratta,wizz air malta,w46609,ok,unknown,alb,wizz air malta,w46609,0.9241622574955908,4.4945469467246095,18.70618746206989,91.97519083969466,True,CRITICAL
tia-nap,viaggiatori con allarmi,2024,gen,2024-01-08 10:30:00,napoli capodichino,rinas mother teresa,napoli,tirana,it,al,italia,albania,6,16,sdi,unknown,unknown,albania,42.0,italia,16,alb,603.0,119,119,17.0,Carta d'identità,unknown,46-60,singola tratta,unknown,w44825,unknown,unknown,alb,wizz air malta,w44825,0.9241622574955908,4.4945469467246095,3.5767426468244228,18.39503816793893,True,HIGH
tia-peg,viaggiatori con allarmi,2023,01,13/01/2024 14:20:00,sant egidio,rinas mother teresa,perugia,tirana,ita,alb,italia,albania,5,37,unknown,unknown,unknown,albania,55.0,italia,37,alb,401.0,127,110,16.0,unknown,f,61+,singola tratta,wizz air malta,w44811,segnalato,unknown,alb,wizz air malta,w44811,0.9241622574955908,4.4945469467246095,3.3542508113061076,17.312977099236644,True,HIGH
tia-psa,voli con allarmi,2024,01,2024-01-07 06:50:00,galileo galilei,rinas mother teresa,pisa,tirana,IT,al,italia,albania,8,1,interpol,unknown,unknown,albania,488.0,italia,1,alb,2892.0,92,92,13.0,Visto,f,31-45,singola tratta,air albania,zb2009,respinto,unknown,alb,air albania,zb2009,0.9241622574955908,4.4945469467246095,2.68677530475116,14.066793893129772,True,HIGH
tia-psr,voli investigati (sdi/nsis - interpol - tsc),2024,01,06.01.2024,liberi,rinas mother teresa,pescara,tirana,ita,alb,italia,albania,9,1,sdi,unknown,unknown,albania,72.0,italia,1,alb,491.0,118,118,25.0,Passaporto,unknown,18-30,singola tratta,wizz air malta,w43863,in attesa,unknown,alb,wizz air malta,w43863,0.9241622574955908,4.4945469467246095,5.356677330970949,27.051526717557252,True,HIGH
tia-rmi,nulla a procedere sdi,2024,01,2024-01-06 10:30:00,miramare,rinas mother teresa,rimini,tirana,it,al,italia,albania,8,24,tsc,unknown,unknown,albania,96.0,italia,24,alb,399.0,134,134,20.0,unknown,f,31-45,singola tratta,wizz air malta,w43875,fermato,unknown,alb,wizz air malta,w43875,0.9241622574955908,4.4945469467246095,4.24421815337937,21.6412213740458,True,HIGH
tia-trs,voli investigati (sdi/nsis - interpol - tsc),2024,01,2024-01-20 16:15:00,ronchi dei legionari,rinas mother teresa,trieste,tirana,it,al,italia,albania,4,1,unknown,unknown,unknown,albania,8.0,italia,1,alb,261.0,67,67,9.0,unknown,unknown,46-60,singola tratta,wizz air malta,w44835,in attesa,unknown,alb,wizz air malta,w44835,0.9241622574955908,4.4945469467246095,1.7968079626778974,9.738549618320612,True,HIGH
tia-tsf,viaggiatori con allarmi,2024,01,2024-01-02 20:20:00,treviso-sant'angelo,rinas mother teresa,treviso,tirana,it,al,italia,albania,4,31,manuale,unknown,unknown,albania,248.0,italia,31,alb,2671.0,55,55,8.0,unknown,m,18-30,singola tratta,ryanair dac,fr8400,fermato,unknown,alb,ryanair dac,fr8400,0.9241622574955908,4.4945469467246095,1.5743161271595814,8.656488549618322,True,HIGH
tia-vrn,"voli solo visualizzati, ma non investigati",2024,01,2024-01-02 19:50:00,verona villafranca,rinas mother teresa,verona,tirana,it,al,italia,albania,4,1,interpol,unknown,unknown,albania,112.0,italia,1,alb,1248.0,103,103,18.0,unknown,f,31-45,singola tratta,unknown,w43849,respinto,unknown,alb,wizz air malta,w43849,0.9241622574955908,4.4945469467246095,3.7992344823427384,19.477099236641223,True,HIGH
